"subn","condn","escape","choice","rt","fdbk"
2,2,1,1,0.50010453663934,0
2,2,1,1,0.380158235343531,0
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,1,0.281879924993466,1
2,2,1,0,NA,1
2,2,1,1,1.12292089090157,0
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,1,0.513084592680545,0
2,2,1,1,0.787007519286803,0
2,2,1,0,NA,0
2,2,1,0,NA,1
2,2,1,1,0.483667131267242,1
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,1,0.524303796200316,1
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,1,0.22199434012531,0
2,2,1,0,NA,1
2,2,1,0,NA,0
2,2,1,0,NA,1
2,3,0,0,NA,0
2,3,0,1,0.270376921847533,1
2,3,0,1,0.249309989339467,1
2,3,0,0,NA,1
2,3,0,1,0.324632537153417,1
2,3,0,1,0.444565145954654,1
2,3,0,0,NA,0
2,3,0,1,0.492538501740055,0
2,3,0,0,NA,0
2,3,0,1,0.417995247886786,1
2,3,0,1,0.307901211962072,1
2,3,0,0,NA,0
2,3,0,0,NA,0
2,3,0,0,NA,1
2,3,0,1,0.395839203149336,1
2,3,0,1,0.351298669600003,1
2,3,0,0,NA,0
2,3,0,1,0.478724935300762,1
2,3,0,0,NA,0
2,3,0,1,0.174298965446951,1
2,3,0,0,NA,1
2,3,0,1,0.501285185226754,1
2,3,0,0,NA,0
2,3,0,1,0.298607281541144,1
2,3,0,1,0.165657949866235,1
2,3,0,1,0.338397676279318,1
2,3,0,1,0.289277288405534,0
2,3,0,1,0.314488460193468,1
2,3,0,1,0.186481269288751,1
2,3,0,1,0.719845617653325,0
2,3,0,0,NA,0
2,3,0,0,NA,0
2,3,0,0,NA,0
2,3,0,0,NA,0
2,3,0,0,NA,0
2,3,0,1,0.246282478976774,1
2,3,0,0,NA,0
2,3,0,0,NA,0
2,3,0,1,0.94355119845322,1
2,3,0,1,0.340574414093087,0
2,4,0,1,0.454582013599832,0
2,4,0,1,0.335417176443558,1
2,4,0,1,0.338422385952455,0
2,4,0,0,NA,1
2,4,0,1,0.619259095423233,0
2,4,0,0,NA,1
2,4,0,0,NA,1
2,4,0,0,NA,1
2,4,0,1,0.30124620331736,0
2,4,0,1,0.344074139693872,1
2,4,0,0,NA,1
2,4,0,1,0.546947418084997,0
2,4,0,0,NA,1
2,4,0,0,NA,0
2,4,0,1,1.89162998505692,0
2,4,0,0,NA,1
2,4,0,0,NA,0
2,4,0,0,NA,1
2,4,0,0,NA,1
2,4,0,1,1.28163036774705,0
2,4,0,0,NA,0
2,4,0,0,NA,1
2,4,0,0,NA,1
2,4,0,1,0.320545533986541,0
2,4,0,0,NA,1
2,4,0,1,1.19965904746997,0
2,4,0,0,NA,1
2,4,0,1,0.782922787908176,0
2,4,0,1,0.355278002056191,0
2,4,0,1,0.799265419064007,0
2,4,0,1,0.308572101476664,1
2,4,0,1,1.56724907537489,0
2,4,0,1,0.255554297202651,0
2,4,0,1,0.299248589835646,0
2,4,0,1,0.200675426656219,1
2,4,0,1,0.411394568233431,0
2,4,0,1,0.538111404088755,0
2,4,0,0,NA,0
2,4,0,0,NA,1
2,4,0,1,0.921434381142383,0
3,1,1,1,1.26942825241939,1
3,1,1,1,0.750246193269442,1
3,1,1,0,NA,0
3,1,1,0,NA,0
3,1,1,0,NA,0
3,1,1,1,0.849837432073044,0
3,1,1,1,1.1248141180715,0
3,1,1,0,NA,0
3,1,1,0,NA,1
3,1,1,0,NA,0
3,1,1,1,0.836242847480697,1
3,1,1,0,NA,0
3,1,1,1,0.321395124313139,1
3,1,1,1,0.269469861492667,1
3,1,1,0,NA,0
3,1,1,1,1.54702138452789,1
3,1,1,1,0.433807542624687,1
3,1,1,0,NA,0
3,1,1,0,NA,0
3,1,1,1,0.880784593046791,0
3,1,1,0,NA,0
3,1,1,1,0.391798840851377,1
3,1,1,1,0.56791333959626,1
3,1,1,1,0.456153823459224,1
3,1,1,0,NA,0
3,1,1,0,NA,0
3,1,1,0,NA,1
3,1,1,1,0.354801237299956,1
3,1,1,1,0.633237250596453,0
3,1,1,1,0.757347978867668,1
3,1,1,1,0.586432720049127,1
3,1,1,0,NA,0
3,1,1,0,NA,0
3,1,1,1,0.488848901424822,0
3,1,1,1,0.991177084411903,1
3,1,1,0,NA,1
3,1,1,1,1.68065380454386,1
3,1,1,1,0.349127695270489,1
3,1,1,0,NA,0
3,1,1,0,NA,0
3,2,1,0,NA,1
3,2,1,1,0.437003019081227,0
3,2,1,0,NA,1
3,2,1,0,NA,0
3,2,1,1,0.622942085201536,0
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,1,1.22624402151588,1
3,2,1,0,NA,1
3,2,1,1,0.440139445555403,0
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,0
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,0
3,2,1,0,NA,1
3,2,1,1,1.05311259970585,0
3,2,1,0,NA,1
3,2,1,1,0.304494325132091,0
3,2,1,0,NA,1
3,2,1,1,1.16849114057307,0
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,1,0.591293585875137,0
3,2,1,0,NA,1
3,2,1,1,0.305342291138748,0
3,2,1,1,0.415706267570504,0
3,2,1,0,NA,0
3,2,1,1,0.730977166011429,0
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,0,NA,1
3,2,1,1,0.280420923784185,0
3,2,1,0,NA,1
3,2,1,1,0.22658088678176,1
3,3,0,1,1.57170844849077,1
3,3,0,1,0.600355970670229,1
3,3,0,0,NA,0
3,3,0,0,NA,1
3,3,0,0,NA,1
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,1,0.594510158259148,1
3,3,0,1,0.1820268843294,1
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,1,0.555631757163397,1
3,3,0,0,NA,0
3,3,0,1,0.287376504145987,1
3,3,0,0,NA,0
3,3,0,1,1.37618184383246,1
3,3,0,1,0.97712850262531,1
3,3,0,0,NA,0
3,3,0,1,0.879179202559658,1
3,3,0,1,0.50441723149221,1
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,1,1.00250936222592,1
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,1,1.15586836459935,1
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,1,0.695362718129666,1
3,3,0,1,0.456437998134447,1
3,3,0,1,0.58110569386322,1
3,3,0,1,0.842152922640798,1
3,3,0,1,0.251311456345242,1
3,3,0,0,NA,0
3,3,0,0,NA,0
3,3,0,1,0.751011973919939,1
3,3,0,1,0.666677423371696,1
3,3,0,0,NA,0
3,4,0,0,NA,1
3,4,0,1,0.5151479886716,0
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,1,0.732916856842676,0
3,4,0,1,0.679768287513871,0
3,4,0,1,0.269340437196761,0
3,4,0,1,1.46029886326849,0
3,4,0,1,0.592669690247566,0
3,4,0,1,0.800524905477973,0
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,1,0.377354337194369,0
3,4,0,1,0.590530151705168,0
3,4,0,0,NA,1
3,4,0,0,NA,0
3,4,0,1,0.981984340178507,0
3,4,0,0,NA,0
3,4,0,0,NA,0
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,1,0.955076708399755,1
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,0,NA,0
3,4,0,0,NA,1
3,4,0,0,NA,1
3,4,0,1,0.179766379020225,0
3,4,0,1,0.608214352076798,0
3,4,0,1,0.407981809570301,0
3,4,0,0,NA,0
3,4,0,0,NA,0
3,4,0,0,NA,1
3,4,0,0,NA,0
3,4,0,1,0.643949260907307,0
3,4,0,0,NA,1
3,4,0,1,1.11626959497635,0
4,1,1,1,0.458101661577324,1
4,1,1,1,1.47833154174899,0
4,1,1,1,0.539439204372706,1
4,1,1,0,NA,0
4,1,1,1,0.246894431368842,1
4,1,1,1,1.09550159191729,1
4,1,1,1,0.818749143769058,1
4,1,1,0,NA,0
4,1,1,1,0.163251933754926,1
4,1,1,0,NA,0
4,1,1,0,NA,1
4,1,1,1,1.12359568027036,1
4,1,1,0,NA,1
4,1,1,1,1.49734444494891,1
4,1,1,0,NA,0
4,1,1,1,0.916103426406351,1
4,1,1,1,0.756914015836212,1
4,1,1,0,NA,1
4,1,1,1,0.763953999848699,1
4,1,1,1,0.187343422707244,0
4,1,1,1,1.34483228506014,1
4,1,1,1,0.659555386253763,1
4,1,1,1,1.08968006151069,1
4,1,1,1,0.158181176824914,1
4,1,1,0,NA,0
4,1,1,1,0.805125164268385,1
4,1,1,0,NA,0
4,1,1,1,0.627727919246725,1
4,1,1,1,0.776276956266275,1
4,1,1,1,0.941890024206247,1
4,1,1,0,NA,1
4,1,1,1,0.284737512489456,1
4,1,1,1,0.599240548521921,1
4,1,1,1,0.170572022881874,1
4,1,1,0,NA,1
4,1,1,0,NA,0
4,1,1,0,NA,0
4,1,1,1,1.4576032019568,1
4,1,1,1,0.77737561773293,1
4,1,1,0,NA,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,1,0.193538925201684,0
4,2,1,1,1.00141654438878,0
4,2,1,0,NA,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,0
4,2,1,0,NA,1
4,2,1,1,0.664251259148772,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,1,0.533014957166556,0
4,2,1,1,0.380558841883411,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,1,1.06658896672421,0
4,2,1,0,NA,1
4,2,1,1,0.197184921393652,0
4,2,1,1,1.73982269520186,0
4,2,1,1,1.38608346391438,0
4,2,1,0,NA,1
4,2,1,1,0.169341682423379,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,1,1.00384766768833,0
4,2,1,1,0.517038338556607,0
4,2,1,1,0.320367806643461,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,0
4,2,1,0,NA,1
4,2,1,0,NA,1
4,2,1,0,NA,0
4,2,1,0,NA,0
4,2,1,1,0.502558439370737,0
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,1,0.16735023780604,1
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,1,0.220328756809029,1
4,3,0,1,1.1061349378894,0
4,3,0,1,0.402541537676164,1
4,3,0,1,0.359181149486207,1
4,3,0,0,NA,0
4,3,0,1,0.597090968630161,1
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,1,1.37504127906687,1
4,3,0,1,1.15556639927945,1
4,3,0,0,NA,1
4,3,0,1,0.205840312188971,1
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,1,0.727073451181309,1
4,3,0,1,0.509305980008156,1
4,3,0,1,0.156710423247508,1
4,3,0,0,NA,0
4,3,0,1,1.05081776568985,1
4,3,0,1,0.560281680538055,1
4,3,0,1,0.714489961302258,1
4,3,0,0,NA,0
4,3,0,1,1.46763176609871,1
4,3,0,0,NA,0
4,3,0,0,NA,1
4,3,0,0,NA,0
4,3,0,0,NA,0
4,3,0,1,0.615835519302048,0
4,3,0,0,NA,0
4,3,0,1,1.02219336845381,1
4,3,0,0,NA,1
4,3,0,0,NA,0
4,4,0,0,NA,1
4,4,0,1,0.497346633277688,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,0
4,4,0,0,NA,1
4,4,0,1,0.245023453930549,0
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,1,0.34190034624161,0
4,4,0,1,0.669337970018322,0
4,4,0,1,0.162004131148294,0
4,4,0,0,NA,1
4,4,0,0,NA,0
4,4,0,1,0.769289823209579,1
4,4,0,1,0.500488563466107,0
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,1,0.175776296621462,0
4,4,0,1,1.04947628607346,0
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,0,NA,0
4,4,0,0,NA,1
4,4,0,1,1.35674115485832,1
4,4,0,0,NA,1
4,4,0,0,NA,1
4,4,0,1,0.80791770893449,0
4,4,0,0,NA,0
4,4,0,1,1.16938722430975,0
4,4,0,0,NA,1
4,4,0,0,NA,1
5,1,1,0,NA,1
5,1,1,1,0.079215628445053,1
5,1,1,1,0.336795603174197,1
5,1,1,1,0.415767570840431,1
5,1,1,1,0.946125769692099,1
5,1,1,0,NA,1
5,1,1,1,0.339807368563467,0
5,1,1,1,1.43646857589496,1
5,1,1,1,0.626407211418147,1
5,1,1,0,NA,1
5,1,1,0,NA,0
5,1,1,0,NA,0
5,1,1,1,0.211714644323555,0
5,1,1,0,NA,1
5,1,1,1,0.319892939158284,0
5,1,1,0,NA,0
5,1,1,1,0.591275649888065,1
5,1,1,1,0.561657146058704,1
5,1,1,1,0.44163618085363,0
5,1,1,1,0.499318362380137,1
5,1,1,0,NA,1
5,1,1,0,NA,0
5,1,1,1,0.532038437645891,1
5,1,1,1,0.935084540180735,1
5,1,1,1,0.372501882099043,0
5,1,1,1,0.0466859782048952,0
5,1,1,1,0.148974586014886,0
5,1,1,0,NA,0
5,1,1,1,0.851188907507146,0
5,1,1,0,NA,1
5,1,1,0,NA,1
5,1,1,0,NA,0
5,1,1,1,0.125675663736995,0
5,1,1,0,NA,0
5,1,1,0,NA,0
5,1,1,1,0.0954232640308549,1
5,1,1,0,NA,1
5,1,1,0,NA,0
5,1,1,1,0.644623481566923,1
5,1,1,0,NA,0
5,2,1,0,NA,1
5,2,1,0,NA,0
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,0
5,2,1,0,NA,1
5,2,1,1,0.512331260780513,0
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,1,0.693452116216735,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,0
5,2,1,0,NA,1
5,2,1,1,0.182738171942322,0
5,2,1,0,NA,0
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,1,1.16925462418413,0
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,1,0.749341057923132,0
5,2,1,0,NA,1
5,2,1,0,NA,1
5,2,1,0,NA,0
5,2,1,1,0.728732686427727,0
5,2,1,1,0.0421289333363639,0
5,2,1,0,NA,1
5,2,1,1,0.145103203271606,0
5,2,1,0,NA,1
5,2,1,1,0.50829606219028,0
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,0,NA,1
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,1,0.0446965975066771,1
5,3,0,0,NA,0
5,3,0,1,0.427617544330136,1
5,3,0,0,NA,0
5,3,0,1,0.640014020873651,1
5,3,0,1,1.00833537730775,0
5,3,0,0,NA,0
5,3,0,1,1.18898797558692,1
5,3,0,1,0.552340307369209,1
5,3,0,1,0.703839862315575,1
5,3,0,1,0.41865411985847,1
5,3,0,0,NA,0
5,3,0,1,0.969255249007563,1
5,3,0,1,0.691070756197421,1
5,3,0,1,0.317758762359899,1
5,3,0,1,0.772659769677881,0
5,3,0,1,0.0344921353787028,1
5,3,0,1,0.667418361223643,1
5,3,0,1,0.224085297701088,0
5,3,0,1,0.297417598400853,1
5,3,0,1,0.463197765257794,1
5,3,0,1,0.385922220939699,1
5,3,0,1,1.03400349126502,1
5,3,0,1,0.772126400998141,1
5,3,0,1,0.807934037919648,0
5,3,0,1,0.70349644848483,1
5,3,0,0,NA,0
5,3,0,0,NA,0
5,3,0,1,0.477091990126745,1
5,3,0,0,NA,0
5,3,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,0
5,4,0,1,0.14587711581838,0
5,4,0,1,0.0871153510628263,0
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,1,0.867870323491385,1
5,4,0,1,1.11060761127615,0
5,4,0,0,NA,1
5,4,0,1,0.0961568136559636,0
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,1,0.0449428556453828,0
5,4,0,0,NA,0
5,4,0,0,NA,1
5,4,0,1,0.168547155152539,0
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,1,0.117870357039998,0
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,0
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,1,0.109222646491739,1
5,4,0,0,NA,1
5,4,0,1,0.861572803243773,0
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,1,0.19233604807323,1
5,4,0,0,NA,1
5,4,0,0,NA,1
5,4,0,0,NA,1
6,1,1,1,0.630069925858155,1
6,1,1,0,NA,0
6,1,1,1,0.348074779334444,1
6,1,1,0,NA,0
6,1,1,1,1.30264044467024,1
6,1,1,1,0.757176791394533,1
6,1,1,1,0.417354593744503,1
6,1,1,1,0.678175036943689,1
6,1,1,1,0.21342143983278,1
6,1,1,1,1.00170379255031,1
6,1,1,1,0.383236510315039,1
6,1,1,1,0.506462403408637,0
6,1,1,1,0.465186062440214,1
6,1,1,1,0.317300598925652,1
6,1,1,1,0.282402696343939,1
6,1,1,1,0.41731883656963,0
6,1,1,1,0.515974390469658,1
6,1,1,1,0.849302229869755,1
6,1,1,1,0.576405513013398,0
6,1,1,0,NA,0
6,1,1,1,0.832134289124905,1
6,1,1,1,0.55051893156729,1
6,1,1,1,1.58684919167663,1
6,1,1,1,0.821277758626554,0
6,1,1,0,NA,0
6,1,1,1,0.199282463064546,0
6,1,1,0,NA,0
6,1,1,0,NA,0
6,1,1,0,NA,0
6,1,1,1,0.949695143046251,1
6,1,1,0,NA,0
6,1,1,1,1.15435306107154,1
6,1,1,1,0.256795986054533,1
6,1,1,1,0.527642283407005,0
6,1,1,1,0.153532778542483,1
6,1,1,0,NA,1
6,1,1,1,0.555244554047422,0
6,1,1,0,NA,0
6,1,1,0,NA,0
6,1,1,1,0.376306571649556,1
6,2,1,0,NA,0
6,2,1,1,1.01865837530171,0
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,0
6,2,1,0,NA,0
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,1,1.58534009753171,1
6,2,1,0,NA,1
6,2,1,1,0.432895503732033,0
6,2,1,0,NA,1
6,2,1,1,0.726987552100176,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,0,NA,0
6,2,1,0,NA,1
6,2,1,0,NA,1
6,2,1,1,1.02185699830948,0
6,2,1,1,1.26939090335453,0
6,2,1,0,NA,1
6,2,1,1,0.482723691502051,0
6,2,1,0,NA,1
6,2,1,1,0.420927314944583,0
6,2,1,0,NA,1
6,2,1,0,NA,0
6,2,1,1,0.548420848332246,0
6,2,1,1,1.97790678921377,0
6,2,1,1,0.105476531496625,1
6,2,1,0,NA,1
6,2,1,1,0.366401616129077,0
6,2,1,1,0.286408620908994,0
6,3,0,1,0.12570372145872,1
6,3,0,1,0.190875784460666,1
6,3,0,0,NA,0
6,3,0,0,NA,0
6,3,0,1,0.253952427448619,1
6,3,0,0,NA,0
6,3,0,1,1.10089140027181,1
6,3,0,1,0.354716843833938,1
6,3,0,0,NA,0
6,3,0,1,0.843740186746216,1
6,3,0,0,NA,0
6,3,0,0,NA,0
6,3,0,1,0.560137345133988,1
6,3,0,1,0.831583119075079,1
6,3,0,1,0.365496343337734,1
6,3,0,1,0.327633513302041,1
6,3,0,1,0.833460239514624,0
6,3,0,0,NA,1
6,3,0,0,NA,0
6,3,0,1,0.7430270628907,1
6,3,0,0,NA,0
6,3,0,0,NA,0
6,3,0,1,0.708250240663259,0
6,3,0,1,0.558316339678615,1
6,3,0,0,NA,0
6,3,0,1,0.552129889524703,1
6,3,0,0,NA,0
6,3,0,1,0.491429567021316,1
6,3,0,1,0.249522275959788,1
6,3,0,0,NA,0
