block	trial	Vstim	Astim	match	C/I	resp	result	RT	fb	V-file	A-file

RL

2	35	3	3	2	I	1	0	630	0	Ⴁ	cut_ei.wav
2	36	4	4	2	I	1	0	1472	0	Ⴂ	cut_oei.wav
2	37	3	4	2	I	2	0	1125	1	Ⴁ	cut_oei.wav
2	38	1	1	1	C	1	1	1229	1	Ⴃ	cut_j.wav
2	39	4	3	2	I	2	0	1411	1	Ⴂ	cut_ei.wav
2	40	2	2	1	C	2	0	981	0	Ⴥ	cut_f.wav
2	41	3	3	2	I	2	0	1190	0	Ⴁ	cut_ei.wav
2	42	4	3	2	I	2	0	955	0	Ⴂ	cut_ei.wav
2	43	1	1	1	C	2	0	782	0	Ⴃ	cut_j.wav
2	44	2	1	0	C	2	1	1098	1	Ⴥ	cut_j.wav
2	45	4	4	2	I	1	0	1405	0	Ⴂ	cut_oei.wav
2	46	2	2	1	C	1	1	868	1	Ⴥ	cut_f.wav
2	47	1	2	0	C	2	1	1003	1	Ⴃ	cut_f.wav
2	48	3	4	2	I	1	0	1226	0	Ⴁ	cut_oei.wav
2	49	4	3	2	I	2	0	1567	0	Ⴂ	cut_ei.wav
2	50	2	2	1	C	1	1	838	1	Ⴥ	cut_f.wav
2	51	3	4	2	I	1	0	1101	1	Ⴁ	cut_oei.wav
2	52	1	2	0	C	2	1	1292	1	Ⴃ	cut_f.wav
2	53	3	3	2	I	1	0	1293	0	Ⴁ	cut_ei.wav
2	54	2	1	0	C	2	1	907	1	Ⴥ	cut_j.wav
2	55	1	1	1	C	2	0	1170	0	Ⴃ	cut_j.wav
2	56	4	4	2	I	1	0	885	1	Ⴂ	cut_oei.wav
2	57	2	2	1	C	1	1	1168	1	Ⴥ	cut_f.wav
2	58	4	3	2	I	2	0	1032	1	Ⴂ	cut_ei.wav
2	59	3	4	2	I	1	0	1047	1	Ⴁ	cut_oei.wav
2	60	1	1	1	C	2	0	1038	0	Ⴃ	cut_j.wav
2	61	3	3	2	I	1	0	1488	0	Ⴁ	cut_ei.wav
2	62	1	2	0	C	2	1	770	1	Ⴃ	cut_f.wav
2	63	4	4	2	I	1	0	1748	1	Ⴂ	cut_oei.wav
2	64	2	1	0	C	2	1	1573	1	Ⴥ	cut_j.wav
2	65	4	4	2	I	0	0	0	0	Ⴂ	cut_oei.wav
2	66	1	2	0	C	2	1	575	1	Ⴃ	cut_f.wav
2	67	2	1	0	C	2	1	1051	1	Ⴥ	cut_j.wav
2	68	3	4	2	I	1	0	747	0	Ⴁ	cut_oei.wav
2	69	4	3	2	I	2	0	963	0	Ⴂ	cut_ei.wav
2	70	1	1	1	C	2	0	756	0	Ⴃ	cut_j.wav
2	71	3	3	2	I	2	0	1447	1	Ⴁ	cut_ei.wav
2	72	2	2	1	C	1	1	1064	1	Ⴥ	cut_f.wav
2	73	1	1	1	C	2	0	940	0	Ⴃ	cut_j.wav
2	74	4	4	2	I	2	0	1114	1	Ⴂ	cut_oei.wav
2	75	3	4	2	I	2	0	1200	0	Ⴁ	cut_oei.wav
2	76	2	2	1	C	1	1	1542	1	Ⴥ	cut_f.wav
2	77	3	3	2	I	2	0	1516	1	Ⴁ	cut_ei.wav
2	78	1	2	0	C	2	1	997	1	Ⴃ	cut_f.wav
2	79	4	3	2	I	2	0	1002	0	Ⴂ	cut_ei.wav
2	80	2	1	0	C	2	1	1046	1	Ⴥ	cut_j.wav
2	81	3	3	2	I	2	0	1683	1	Ⴁ	cut_ei.wav
